android.annotation.SuppressLint -> android.annotation.SuppressLint:
    boolean tokensAvailable() -> tokensAvailable
    void setThrottlingEnabled(boolean) -> setThrottlingEnabled
    com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper getHelper() -> getHelper
    android.database.sqlite.SQLiteDatabase getWritableDatabase(java.lang.String) -> getWritableDatabase
    java.lang.String access$000() -> access$000
com.google.analytics.tracking.android.PersistentAnalyticsStore$1 -> com.google.analytics.tracking.android.PersistentAnalyticsStore$1:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> this$0
    org.apache.http.client.HttpClient newInstance() -> newInstance
com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper -> com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper:
    boolean badDatabase -> badDatabase
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> this$0
    boolean isBadDatabase() -> isBadDatabase
    boolean tablePresent(java.lang.String,android.database.sqlite.SQLiteDatabase) -> tablePresent
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.analytics.tracking.android.ServiceManager -> com.google.analytics.tracking.android.ServiceManager:
    void dispatch() -> dispatch
    void setDispatchPeriod(int) -> setDispatchPeriod
com.google.analytics.tracking.android.ServiceProxy -> com.google.analytics.tracking.android.ServiceProxy:
    void putHit(java.util.Map,long,java.lang.String,java.util.List) -> putHit
    void clearHits() -> clearHits
    void dispatch() -> dispatch
    void createService() -> createService
com.google.analytics.tracking.android.SimpleNetworkDispatcher -> com.google.analytics.tracking.android.SimpleNetworkDispatcher:
    java.lang.String USER_AGENT_TEMPLATE -> USER_AGENT_TEMPLATE
    java.lang.String userAgent -> userAgent
    com.google.analytics.tracking.android.HttpClientFactory httpClientFactory -> httpClientFactory
    android.content.Context ctx -> ctx
    boolean okToDispatch() -> okToDispatch
    int dispatchHits(java.util.List) -> dispatchHits
    org.apache.http.HttpEntityEnclosingRequest buildRequest(java.lang.String,java.lang.String) -> buildRequest
    void logDebugInformation(boolean,org.apache.http.HttpEntityEnclosingRequest) -> logDebugInformation
    java.lang.String createUserAgentString(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createUserAgentString
    java.net.URL getUrl(com.google.analytics.tracking.android.Hit) -> getUrl
com.google.analytics.tracking.android.StandardExceptionParser -> com.google.analytics.tracking.android.StandardExceptionParser:
    java.util.TreeSet includedPackages -> includedPackages
    void setIncludedPackages(android.content.Context,java.util.Collection) -> setIncludedPackages
    java.lang.Throwable getCause(java.lang.Throwable) -> getCause
    java.lang.StackTraceElement getBestStackTraceElement(java.lang.Throwable) -> getBestStackTraceElement
    java.lang.String getDescription(java.lang.Throwable,java.lang.StackTraceElement,java.lang.String) -> getDescription
    java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> getDescription
com.google.analytics.tracking.android.TrackedActivity -> com.google.analytics.tracking.android.TrackedActivity:
    void onStart() -> onStart
    void onStop() -> onStop
com.google.analytics.tracking.android.TrackedExpandableListActivity -> com.google.analytics.tracking.android.TrackedExpandableListActivity:
    void onStart() -> onStart
    void onStop() -> onStop
com.google.analytics.tracking.android.TrackedListActivity -> com.google.analytics.tracking.android.TrackedListActivity:
    void onStart() -> onStart
    void onStop() -> onStop
com.google.analytics.tracking.android.TrackedPreferenceActivity -> com.google.analytics.tracking.android.TrackedPreferenceActivity:
    void onStart() -> onStart
    void onStop() -> onStop
com.google.analytics.tracking.android.TrackedTabActivity -> com.google.analytics.tracking.android.TrackedTabActivity:
    void onStart() -> onStart
    void onStop() -> onStop
com.google.analytics.tracking.android.Tracker -> com.google.analytics.tracking.android.Tracker:
    void setStartSession(boolean) -> setStartSession
    void setAppName(java.lang.String) -> setAppName
    void setAppVersion(java.lang.String) -> setAppVersion
    void setAppScreen(java.lang.String) -> setAppScreen
    void trackView() -> trackView
    void trackView(java.lang.String) -> trackView
    void trackEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> trackEvent
    void trackTransaction(com.google.analytics.tracking.android.Transaction) -> trackTransaction
    void trackException(java.lang.String,boolean) -> trackException
    void trackException(java.lang.String,java.lang.Throwable,boolean) -> trackException
    void trackTiming(java.lang.String,long,java.lang.String,java.lang.String) -> trackTiming
    void trackSocial(java.lang.String,java.lang.String,java.lang.String) -> trackSocial
    void close() -> close
    void send(java.lang.String,java.util.Map) -> send
    java.lang.String get(java.lang.String) -> get
    void set(java.lang.String,java.lang.String) -> set
    java.lang.String getTrackingId() -> getTrackingId
    void setAnonymizeIp(boolean) -> setAnonymizeIp
    boolean anonymizeIpEnabled() -> anonymizeIpEnabled
    void setSampleRate(double) -> setSampleRate
    double getSampleRate() -> getSampleRate
    void setUseSecure(boolean) -> setUseSecure
    boolean getUseSecure() -> getUseSecure
    void setReferrer(java.lang.String) -> setReferrer
    void setCampaign(java.lang.String) -> setCampaign
    void setAppId(java.lang.String) -> setAppId
    java.lang.String getAppId() -> getAppId
    void setAppInstallerId(java.lang.String) -> setAppInstallerId
    java.lang.String getAppInstallerId() -> getAppInstallerId
    void setExceptionParser(com.google.analytics.tracking.android.ExceptionParser) -> setExceptionParser
    com.google.analytics.tracking.android.ExceptionParser getExceptionParser() -> getExceptionParser
    void setCustomDimension(int,java.lang.String) -> setCustomDimension
    void setCustomMetric(int,java.lang.Long) -> setCustomMetric
    void setCustomDimensionsAndMetrics(java.util.Map,java.util.Map) -> setCustomDimensionsAndMetrics
    java.util.Map constructEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> constructEvent
    java.util.Map constructTransaction(com.google.analytics.tracking.android.Transaction) -> constructTransaction
    java.util.Map constructException(java.lang.String,boolean) -> constructException
    java.util.Map constructRawException(java.lang.String,java.lang.Throwable,boolean) -> constructRawException
    java.util.Map constructTiming(java.lang.String,long,java.lang.String,java.lang.String) -> constructTiming
    java.util.Map constructSocial(java.lang.String,java.lang.String,java.lang.String) -> constructSocial
com.google.analytics.tracking.android.TrackerHandler -> com.google.analytics.tracking.android.TrackerHandler:
    void closeTracker(com.google.analytics.tracking.android.Tracker) -> closeTracker
    void sendHit(java.util.Map) -> sendHit
com.google.analytics.tracking.android.Transaction -> com.google.analytics.tracking.android.Transaction:
    java.lang.String transactionId -> transactionId
    java.lang.String affiliation -> affiliation
    long totalCostInMicros -> totalCostInMicros
    long totalTaxInMicros -> totalTaxInMicros
    long shippingCostInMicros -> shippingCostInMicros
    java.lang.String currencyCode -> currencyCode
    java.util.Map items -> items
    java.lang.String getTransactionId() -> getTransactionId
    java.lang.String getAffiliation() -> getAffiliation
    long getTotalCostInMicros() -> getTotalCostInMicros
    long getTotalTaxInMicros() -> getTotalTaxInMicros
    long getShippingCostInMicros() -> getShippingCostInMicros
    java.lang.String getCurrencyCode() -> getCurrencyCode
    void addItem(com.google.analytics.tracking.android.Item) -> addItem
    java.util.List getItems() -> getItems
com.google.analytics.tracking.android.Transaction$1 -> com.google.analytics.tracking.android.Transaction$1:
com.google.analytics.tracking.android.Transaction$Builder -> com.google.analytics.tracking.android.Transaction$Builder:
    java.lang.String transactionId -> transactionId
    java.lang.String affiliation -> affiliation
    long totalCostInMicros -> totalCostInMicros
    long totalTaxInMicros -> totalTaxInMicros
    long shippingCostInMicros -> shippingCostInMicros
    java.lang.String currencyCode -> currencyCode
    com.google.analytics.tracking.android.Transaction$Builder setAffiliation(java.lang.String) -> setAffiliation
    com.google.analytics.tracking.android.Transaction$Builder setTotalTaxInMicros(long) -> setTotalTaxInMicros
    com.google.analytics.tracking.android.Transaction$Builder setShippingCostInMicros(long) -> setShippingCostInMicros
    com.google.analytics.tracking.android.Transaction$Builder setCurrencyCode(java.lang.String) -> setCurrencyCode
    com.google.analytics.tracking.android.Transaction build() -> build
    java.lang.String access$000(com.google.analytics.tracking.android.Transaction$Builder) -> access$000
    long access$100(com.google.analytics.tracking.android.Transaction$Builder) -> access$100
    java.lang.String access$200(com.google.analytics.tracking.android.Transaction$Builder) -> access$200
    long access$300(com.google.analytics.tracking.android.Transaction$Builder) -> access$300
    long access$400(com.google.analytics.tracking.android.Transaction$Builder) -> access$400
    java.lang.String access$500(com.google.analytics.tracking.android.Transaction$Builder) -> access$500
com.google.analytics.tracking.android.Utils -> com.google.analytics.tracking.android.Utils:
    char[] HEXBYTES -> HEXBYTES
    java.util.Map parseURLParameters(java.lang.String) -> parseURLParameters
    double safeParseDouble(java.lang.String) -> safeParseDouble
    long safeParseLong(java.lang.String) -> safeParseLong
    boolean safeParseBoolean(java.lang.String) -> safeParseBoolean
    java.lang.String filterCampaign(java.lang.String) -> filterCampaign
    java.lang.String getLanguage(java.util.Locale) -> getLanguage
    java.lang.String hexEncode(byte[]) -> hexEncode
    int fromHexDigit(char) -> fromHexDigit
    byte[] hexDecode(java.lang.String) -> hexDecode
    java.lang.String getSlottedModelField(java.lang.String,int) -> getSlottedModelField
com.google.android.gms.analytics.internal.Command -> com.google.android.gms.analytics.internal.Command:
    java.lang.String APPEND_VERSION -> APPEND_VERSION
    java.lang.String APPEND_QUEUE_TIME -> APPEND_QUEUE_TIME
    java.lang.String APPEND_CACHE_BUSTER -> APPEND_CACHE_BUSTER
    java.lang.String id -> id
    java.lang.String urlParam -> urlParam
    java.lang.String value -> value
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getId() -> getId
    java.lang.String getUrlParam() -> getUrlParam
    java.lang.String getValue() -> getValue
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> readFromParcel
com.google.android.gms.analytics.internal.Command$1 -> com.google.android.gms.analytics.internal.Command$1:
    com.google.android.gms.analytics.internal.Command createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.analytics.internal.Command[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.analytics.internal.IAnalyticsService -> com.google.android.gms.analytics.internal.IAnalyticsService:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> sendHit
    void clearHits() -> clearHits
com.google.android.gms.analytics.internal.IAnalyticsService$Stub -> com.google.android.gms.analytics.internal.IAnalyticsService$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_sendHit -> TRANSACTION_sendHit
    int TRANSACTION_clearHits -> TRANSACTION_clearHits
    com.google.android.gms.analytics.internal.IAnalyticsService asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.analytics.internal.IAnalyticsService$Stub$Proxy -> com.google.android.gms.analytics.internal.IAnalyticsService$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> sendHit
    void clearHits() -> clearHits
me.chengdong.bustime.BustimeApplication -> me.chengdong.bustime.BustimeApplication:
    java.lang.String TAG -> a
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
me.chengdong.bustime.MyCrashHandler -> me.chengdong.bustime.a:
    me.chengdong.bustime.MyCrashHandler myCrashHandler -> a
    android.content.Context context -> b
    me.chengdong.bustime.MyCrashHandler getInstance() -> a
    void init(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
me.chengdong.bustime.activity.BaseActivity -> me.chengdong.bustime.activity.BaseActivity:
    android.app.ProgressDialog mLoadDialog -> a
    com.google.analytics.tracking.android.EasyTracker easyTracker -> b
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStart() -> onStart
    void onStop() -> onStop
    void openProgressDialog() -> a
    void closeProgressDialog() -> b
me.chengdong.bustime.activity.FavoriteActivity -> me.chengdong.bustime.activity.FavoriteActivity:
    java.lang.String TAG -> i
    android.widget.ImageView noFavorite -> a
    android.widget.ImageView listBottom -> b
    android.widget.ListView favoriteListView -> c
    android.widget.Button mSelectStationBtn -> d
    android.widget.Button mSelectLineBtn -> e
    android.widget.Button mEditBtn -> f
    boolean editable -> j
    me.chengdong.bustime.adapter.FavoriteAdapter mAdapter -> g
    java.util.List mFavoriteList -> h
    me.chengdong.bustime.meta.FavoriteType favoriteType -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    me.chengdong.bustime.meta.FavoriteType access$0(me.chengdong.bustime.activity.FavoriteActivity) -> a
    java.lang.String access$1() -> a
me.chengdong.bustime.activity.FavoriteActivity$QueryFavoriteTask -> me.chengdong.bustime.activity.a:
    me.chengdong.bustime.activity.FavoriteActivity this$0 -> a
